group,time_step,x_actual,x_predicted,y_actual,y_predicted,z_actual,z_predicted
1,92,3.5532039,3.5630634,-39.57962861,-39.57151,63.66660288,63.65846
1,93,3.55472704,3.563411,-39.57915191,-39.5719,63.66655537,63.65896
1,94,3.55621618,3.5621653,-39.5787375,-39.57143,63.66651504,63.659348
1,95,3.557623601,3.562011,-39.57842963,-39.571274,63.66649386,63.65934
1,96,3.558927554,3.561657,-39.57825889,-39.571335,63.66648598,63.6601
1,97,3.560103953,3.561309,-39.57824017,-39.57122,63.6664895,63.66043
1,98,3.561160581,3.5616293,-39.57839174,-39.571274,63.66648808,63.661133
1,99,3.562108464,3.5607,-39.57870989,-39.570633,63.66647251,63.6612
1,100,3.562978589,3.5606365,-39.57920158,-39.57171,63.66641587,63.66131
1,101,3.563771849,3.5597186,-39.57984403,-39.570976,63.6663112,63.661564
1,102,3.564523432,3.559363,-39.58063165,-39.571033,63.66613526,63.66204
1,103,3.565236241,3.5596187,-39.58152081,-39.57038,63.66590172,63.66269
1,104,3.565917037,3.559566,-39.58248561,-39.570236,63.665612,63.662613
1,105,3.566579244,3.5587802,-39.58349527,-39.570263,63.66528616,63.662827
1,106,3.567215672,3.5584495,-39.58454982,-39.570656,63.66493503,63.663464
1,107,3.567836636,3.558679,-39.58567158,-39.570583,63.66458047,63.664253
1,108,3.568457408,3.558428,-39.58686581,-39.57009,63.66422745,63.66441
1,109,3.569094943,3.5576482,-39.58813491,-39.570457,63.66388594,63.664856
1,110,3.569734321,3.5577896,-39.58941148,-39.57019,63.66358439,63.66513
1,111,3.570401835,3.5568187,-39.59060559,-39.569996,63.66333549,63.6649
1,112,3.571123587,3.556397,-39.59164875,-39.56996,63.66315155,63.665207
1,113,3.571919523,3.5567586,-39.59247114,-39.56942,63.66304028,63.665596
1,114,3.572835924,3.5561748,-39.59305106,-39.569805,63.66300275,63.666748
1,115,3.573895235,3.5558157,-39.59340601,-39.5695,63.66303283,63.66654
1,116,3.575131845,3.555161,-39.59357781,-39.56939,63.66311902,63.66737
1,117,3.576562626,3.5555866,-39.59362343,-39.56968,63.66324993,63.66762
1,118,3.578213393,3.5552049,-39.59355928,-39.569496,63.66340598,63.66831
1,119,3.580080151,3.554729,-39.59338245,-39.569046,63.66357591,63.66854
1,120,3.582153676,3.5551984,-39.59305968,-39.56918,63.66375364,63.669224
1,121,3.584422739,3.5543158,-39.59255225,-39.569145,63.66393421,63.66945
1,122,3.586862395,3.5545294,-39.59182901,-39.568485,63.6641168,63.66972
1,123,3.589457127,3.553799,-39.59091789,-39.56848,63.66428359,63.66988
1,124,3.592198946,3.553718,-39.58984498,-39.568653,63.66441897,63.670002
1,125,3.595062297,3.5533168,-39.58863692,-39.568604,63.66451673,63.670525
1,126,3.598039329,3.5532498,-39.58731225,-39.567696,63.66456794,63.670757
1,127,3.601090016,3.552457,-39.58591781,-39.567997,63.66457761,63.671185
1,128,3.604180382,3.552387,-39.58452474,-39.567524,63.66454263,63.6722
1,129,3.607310077,3.5524786,-39.58320569,-39.56756,63.66445031,63.6716
1,130,3.610456747,3.5514226,-39.58200857,-39.567924,63.66430823,63.672054
1,131,3.613608445,3.5518696,-39.58093158,-39.56757,63.66412665,63.67283
1,132,3.616724786,3.5512836,-39.57996542,-39.56754,63.66392795,63.672623
1,133,3.619785631,3.551301,-39.57907126,-39.567516,63.66374304,63.673355
1,134,3.622757394,3.5511456,-39.57822861,-39.56693,63.66361075,63.673958
1,135,3.625608429,3.5506415,-39.57743501,-39.566906,63.66355968,63.674656
1,136,3.628310823,3.55046,-39.57668824,-39.567127,63.66361229,63.675186
1,137,3.630832223,3.5498643,-39.5759735,-39.56707,63.66378939,63.67542
1,138,3.633142245,3.5499365,-39.57529664,-39.566605,63.66410805,63.675972
1,139,3.635213581,3.5501466,-39.57466475,-39.56669,63.66457106,63.676422
1,140,3.637056765,3.5494003,-39.57406473,-39.566685,63.66517,63.676712
1,141,3.638682448,3.5493047,-39.57346095,-39.566727,63.66589698,63.6772
1,142,3.640107356,3.5487576,-39.57284254,-39.566235,63.66672383,63.677147
1,143,3.641365997,3.5487952,-39.57216286,-39.566456,63.6676314,63.67788
1,144,3.642494085,3.5483012,-39.57141856,-39.565765,63.66858483,63.67745
1,145,3.643525929,3.5487852,-39.57062211,-39.56631,63.66956686,63.67902
1,146,3.644515487,3.5481994,-39.56982515,-39.565647,63.67054755,63.678436
1,147,3.645496318,3.5482984,-39.56907527,-39.565712,63.67152162,63.679543
1,148,3.646504528,3.5477965,-39.56842024,-39.56522,63.67247227,63.679447
1,149,3.647573907,3.5473075,-39.56787748,-39.564934,63.67337714,63.67937
1,150,3.648708534,3.5471652,-39.56740995,-39.565277,63.67425955,63.68057
1,151,3.649897712,3.546568,-39.56702419,-39.56446,63.67511827,63.680824
1,152,3.651113227,3.5471904,-39.56668551,-39.564365,63.67597038,63.68048
1,153,3.65230515,3.5468955,-39.56636944,-39.56454,63.67684085,63.681908
1,154,3.653429232,3.5462348,-39.56606299,-39.564762,63.67774292,63.681705
1,155,3.654429172,3.5460443,-39.56576753,-39.56495,63.678692,63.68245
1,156,3.655268005,3.545539,-39.56548395,-39.56502,63.67970219,63.683216
1,157,3.65590618,3.545939,-39.56522115,-39.564465,63.68077682,63.683254
1,158,3.656336112,3.5457783,-39.56498873,-39.564316,63.68190358,63.683586
1,159,3.656560057,3.5452752,-39.56478924,-39.56411,63.68307011,63.6835
1,160,3.656571367,3.5449748,-39.56461318,-39.564064,63.68426369,63.683384
1,161,3.656398069,3.5446324,-39.56447291,-39.563393,63.68544818,63.684074
1,162,3.656050088,3.5451052,-39.56437434,-39.563766,63.68660757,63.68486
1,163,3.655567206,3.5453937,-39.56434237,-39.564102,63.68770198,63.685318
1,164,3.654952745,3.5446727,-39.56441136,-39.563755,63.68870158,63.686012
1,165,3.654233033,3.5437005,-39.56461181,-39.56347,63.68958697,63.685883
1,166,3.653418439,3.5443094,-39.56497928,-39.563416,63.69035522,63.686356
1,167,3.652497801,3.5433822,-39.56554286,-39.56303,63.6910127,63.68633
1,168,3.651480175,3.5435507,-39.56631093,-39.562817,63.69156416,63.686165
1,169,3.650337267,3.5439355,-39.567302,-39.563164,63.69204181,63.687164
1,170,3.649061696,3.5431128,-39.56849471,-39.562702,63.69246501,63.687466
1,171,3.64764582,3.5435255,-39.56983459,-39.562508,63.69286866,63.687515
1,172,3.646086899,3.5433476,-39.57129657,-39.56267,63.69326294,63.689095
1,173,3.644407613,3.5434153,-39.57283581,-39.562286,63.69367859,63.68863
1,174,3.642622107,3.542858,-39.57440815,-39.562386,63.69412534,63.689114
1,175,3.640776635,3.5426557,-39.57598166,-39.5622,63.69459908,63.689487
1,176,3.638877718,3.5432346,-39.57751315,-39.561954,63.69509867,63.69034
1,177,3.636973359,3.5428593,-39.57897692,-39.562103,63.69561135,63.689945
1,178,3.635133492,3.5428987,-39.58034455,-39.56179,63.69610165,63.691154
1,179,3.633420953,3.5426562,-39.58160962,-39.561996,63.69654306,63.69096
1,180,3.631892446,3.542718,-39.58275003,-39.56164,63.69691039,63.69154
1,181,3.630605058,3.5429335,-39.58374426,-39.561428,63.69718241,63.692097
1,182,3.629638761,3.5424757,-39.58459269,-39.561165,63.69733341,63.69245
1,183,3.629036651,3.5419106,-39.58528042,-39.561657,63.69735987,63.692024
1,184,3.628817581,3.5414207,-39.58576233,-39.56064,63.69729318,63.692577
1,185,3.628981331,3.541613,-39.58599105,-39.561214,63.6971791,63.69309
1,186,3.629523558,3.5422373,-39.58592518,-39.560448,63.6970609,63.692577
1,187,3.630404569,3.5420096,-39.58551812,-39.561127,63.69698227,63.694065
1,188,3.631570631,3.5418246,-39.58475514,-39.560314,63.69698294,63.69319
1,189,3.632988553,3.541235,-39.5836902,-39.560436,63.69707605,63.693436
1,190,3.634608911,3.541777,-39.58239191,-39.56041,63.69727352,63.69404
1,191,3.636395141,3.5418787,-39.58096015,-39.56047,63.69756307,63.694088
1,192,3.638312445,3.5406082,-39.5794676,-39.560116,63.69793468,63.693565
1,193,3.640342017,3.5402622,-39.57796546,-39.560173,63.6983733,63.69418
1,194,3.642475342,3.5406349,-39.57650074,-39.560066,63.69885885,63.694515
1,195,3.644704847,3.5400207,-39.57512038,-39.559986,63.69936584,63.694584
1,196,3.64702467,3.5403268,-39.57384782,-39.56017,63.69987206,63.695686
1,197,3.649482441,3.5406528,-39.57272,-39.559998,63.700338,63.695595
1,198,3.652086507,3.5404115,-39.57172653,-39.559574,63.70072873,63.695408
1,199,3.654881072,3.540119,-39.57086281,-39.559425,63.7010183,63.694927
2,0,3.6299916,3.6229186,-39.58147462,-39.579025,63.67626574,63.677135
2,1,3.628994755,3.6239681,-39.58193179,-39.579502,63.67569625,63.676838
2,2,3.627832886,3.6247427,-39.58247381,-39.58017,63.67503733,63.67638
2,3,3.626562528,3.6258724,-39.58307763,-39.580498,63.67428275,63.676064
2,4,3.625240392,3.6264431,-39.58372806,-39.581196,63.673427,63.675797
2,5,3.623919863,3.627276,-39.58438909,-39.58163,63.6724852,63.67538
2,6,3.62266979,3.628264,-39.58507766,-39.582043,63.67144714,63.675102
2,7,3.621533185,3.629078,-39.58582571,-39.582813,63.67031697,63.67465
2,8,3.620559046,3.629979,-39.58667017,-39.583366,63.66909906,63.674435
2,9,3.619739879,3.631053,-39.58766731,-39.58378,63.66780299,63.674137
2,10,3.61906082,3.6321611,-39.58883633,-39.584484,63.66644812,63.673782
2,11,3.618469735,3.6331851,-39.59014998,-39.585228,63.66508063,63.673466
2,12,3.617947343,3.63412,-39.59157926,-39.585655,63.66371034,63.673157
2,13,3.617441504,3.6348364,-39.59304167,-39.586445,63.66236836,63.672714
2,14,3.616940568,3.6354153,-39.59448722,-39.58728,63.66105272,63.672512
2,15,3.616425967,3.6366303,-39.59583306,-39.58783,63.65978171,63.672306
2,16,3.615885601,3.6375957,-39.59702304,-39.588127,63.6585728,63.6719
2,17,3.615322508,3.637934,-39.59799472,-39.588947,63.65744667,63.67143
2,18,3.614756755,3.6387653,-39.59872912,-39.58955,63.65642722,63.67127
2,19,3.614183486,3.640061,-39.59919369,-39.590435,63.65555026,63.67081
2,20,3.613647821,3.641084,-39.59941152,-39.591248,63.65483017,63.670696
2,21,3.613160227,3.6416638,-39.59940463,-39.591385,63.65427866,63.67058
2,22,3.612724616,3.642598,-39.59921995,-39.59225,63.65391695,63.670025
2,23,3.61234177,3.643719,-39.59886798,-39.59303,63.65375498,63.66973
2,24,3.611973335,3.6435852,-39.5983718,-39.59363,63.65380441,63.6693
2,25,3.61159729,3.645275,-39.59771205,-39.594112,63.65406547,63.669075
2,26,3.611183535,3.6466708,-39.59687509,-39.595116,63.65453113,63.668797
2,27,3.61073102,3.6474378,-39.59585277,-39.595943,63.65519055,63.668327
2,28,3.610240522,3.6482124,-39.59463789,-39.59658,63.65601656,63.668133
2,29,3.609713017,3.649364,-39.59321469,-39.597214,63.65699418,63.6681
2,30,3.609159307,3.6498296,-39.59159378,-39.597866,63.65809751,63.667614
2,31,3.608605429,3.6513064,-39.589804,-39.598507,63.65928424,63.667282
2,32,3.608078801,3.652649,-39.5878907,-39.598972,63.66051683,63.667145
2,33,3.607621375,3.6539953,-39.58593363,-39.600296,63.66173058,63.666786
2,34,3.607279587,3.6541476,-39.58398673,-39.600758,63.66288119,63.666344
2,35,3.607061945,3.6556172,-39.5820891,-39.601254,63.66393437,63.66653
2,36,3.607006422,3.6560147,-39.58025963,-39.602173,63.66485006,63.666077
2,37,3.607117456,3.6575215,-39.57850712,-39.602455,63.66560458,63.665825
2,38,3.60739261,3.6591065,-39.57682749,-39.603302,63.66616517,63.66542
2,39,3.607796709,3.6593614,-39.5752022,-39.604546,63.6665435,63.66509
2,40,3.60831662,3.6604774,-39.5735951,-39.6048,63.66672768,63.664745
2,41,3.608923375,3.662226,-39.57200233,-39.60576,63.6667336,63.664886
2,42,3.609596792,3.6628344,-39.57046054,-39.606506,63.66656909,63.66451
2,43,3.610324222,3.6639252,-39.56900675,-39.607304,63.6662629,63.66418
2,44,3.611080805,3.6649182,-39.56773934,-39.60812,63.66582049,63.663937
2,45,3.611869633,3.6661677,-39.5667332,-39.609074,63.66525871,63.663685
2,46,3.612678424,3.667694,-39.56606266,-39.609856,63.66458499,63.663425
2,47,3.613496092,3.6679718,-39.565749,-39.61064,63.6638158,63.66314
2,48,3.614280323,3.6695173,-39.56578397,-39.610935,63.66297885,63.663147
2,49,3.614987373,3.670311,-39.56612617,-39.61195,63.66211197,63.66294
2,50,3.61556261,3.6711705,-39.56672139,-39.61263,63.66125474,63.662678
2,51,3.615960582,3.672763,-39.56749579,-39.613785,63.66044768,63.662457
2,52,3.616154369,3.6733267,-39.56837805,-39.614426,63.65971084,63.662285
2,53,3.616117983,3.6750562,-39.56928753,-39.61545,63.65908126,63.661964
2,54,3.615867278,3.676175,-39.57019124,-39.616318,63.65855219,63.66152
2,55,3.615450174,3.6763754,-39.57108102,-39.617363,63.65811822,63.661247
2,56,3.614921884,3.677484,-39.57196987,-39.61743,63.65775801,63.6611
2,57,3.614330603,3.6785488,-39.57289222,-39.61868,63.65745253,63.66109
2,58,3.613718849,3.6799128,-39.57386886,-39.619434,63.65717574,63.661026
2,59,3.613124362,3.68032,-39.57489451,-39.620174,63.65691725,63.66068
2,60,3.612566866,3.6812172,-39.57596827,-39.621185,63.65665212,63.660294
2,61,3.612064322,3.6821353,-39.57703496,-39.622166,63.65638419,63.6602
2,62,3.611621209,3.6834455,-39.57805372,-39.62301,63.65610329,63.66031
2,63,3.61124259,3.6842132,-39.57900496,-39.624073,63.65581575,63.659973
2,64,3.610930609,3.6859164,-39.57988109,-39.624905,63.65552286,63.659893
2,65,3.610679334,3.6857133,-39.58068715,-39.62626,63.65523841,63.65931
2,66,3.610510411,3.6868484,-39.58141818,-39.626522,63.65496213,63.659267
2,67,3.610447809,3.6888092,-39.58207073,-39.62721,63.65468686,63.659367
2,68,3.610513722,3.6878514,-39.58261755,-39.62848,63.65440131,63.65898
2,69,3.610725256,3.6897354,-39.58302326,-39.62908,63.65409416,63.65906
2,70,3.611088794,3.6905117,-39.58325856,-39.63006,63.65376511,63.65892
2,71,3.611635321,3.6899855,-39.58332441,-39.631443,63.65339515,63.658325
2,72,3.612359141,3.6919816,-39.58321692,-39.63223,63.65299475,63.65806
2,73,3.613255585,3.6937804,-39.58296095,-39.63347,63.65256254,63.65806
2,74,3.614299855,3.6941977,-39.58259732,-39.63383,63.65210332,63.65789
2,75,3.615446348,3.693981,-39.58217316,-39.63521,63.65162675,63.657818
2,76,3.616655189,3.695388,-39.58172651,-39.636494,63.65115338,63.65759
2,77,3.617874873,3.6945121,-39.58126036,-39.637566,63.65070802,63.657097
2,78,3.619076798,3.6967978,-39.58074152,-39.637802,63.6502981,63.657364
2,79,3.620214359,3.6984894,-39.58017188,-39.63957,63.64993227,63.656826
2,80,3.621280762,3.6982162,-39.57952997,-39.640373,63.64960824,63.656986
2,81,3.622260193,3.6982799,-39.57879456,-39.64152,63.64931761,63.65649
2,82,3.623166463,3.699199,-39.57793968,-39.642525,63.64904561,63.65646
2,83,3.624044485,3.701134,-39.57694931,-39.64404,63.648778,63.65604
2,84,3.624919334,3.701899,-39.57583792,-39.64459,63.64848384,63.65609
2,85,3.62581294,3.701156,-39.57460499,-39.645546,63.64815912,63.65586
2,86,3.626748202,3.703939,-39.57330566,-39.6468,63.6477973,63.656036
2,87,3.627728921,3.7040002,-39.57200248,-39.647224,63.64739931,63.656055
2,88,3.628756852,3.703758,-39.57075142,-39.64897,63.64696731,63.655495
2,89,3.629846962,3.7038655,-39.56960376,-39.649635,63.64649981,63.65571
2,90,3.63096972,3.7056878,-39.56857265,-39.65044,63.64601057,63.655437
2,91,3.632118337,3.7051086,-39.56765236,-39.651566,63.64550683,63.65543
2,92,3.633248091,3.7085042,-39.5668422,-39.652912,63.6450042,63.655277
2,93,3.634327643,3.707727,-39.56611403,-39.65432,63.64452392,63.65465
2,94,3.635327184,3.7084262,-39.56545325,-39.654713,63.64407529,63.65479
2,95,3.636209852,3.707006,-39.56482548,-39.6561,63.64368549,63.654507
2,96,3.636961446,3.7093844,-39.56421536,-39.65742,63.64336863,63.65425
2,97,3.63758487,3.7090805,-39.56363329,-39.65838,63.64311032,63.654316
2,98,3.638075009,3.7092137,-39.56306723,-39.65928,63.6429129,63.654037
2,99,3.638429765,3.7096403,-39.56252664,-39.66079,63.6427783,63.653805
2,100,3.638628013,3.7113435,-39.56199372,-39.66181,63.64270798,63.65366
2,101,3.63867688,3.7112687,-39.56146014,-39.66257,63.64270803,63.65397
2,102,3.638571497,3.7126667,-39.56092197,-39.663624,63.64277809,63.653576
2,103,3.63828343,3.712905,-39.56040432,-39.665215,63.6429161,63.65308
2,104,3.63779922,3.7129893,-39.55994322,-39.666214,63.64310962,63.653183
2,105,3.63713671,3.7133045,-39.55957389,-39.667404,63.64334018,63.653225
2,106,3.636294995,3.7130108,-39.55929727,-39.66808,63.64358877,63.65323
2,107,3.635293568,3.7137272,-39.55909895,-39.66854,63.64385322,63.652718
2,108,3.634146111,3.7142565,-39.55896868,-39.67042,63.64412288,63.652527
2,109,3.632877771,3.7147288,-39.55891107,-39.671883,63.64438249,63.65225
2,110,3.631517667,3.7158628,-39.55893782,-39.67249,63.64461689,63.652344
2,111,3.630079704,3.7161725,-39.55905986,-39.6738,63.64481574,63.651985
2,112,3.628563597,3.7146568,-39.55929104,-39.67496,63.64497452,63.65209
2,113,3.626954347,3.714851,-39.55963225,-39.67562,63.64511547,63.65199
2,114,3.625221035,3.7154212,-39.56006579,-39.67719,63.64525357,63.65143
2,115,3.623343361,3.7172022,-39.56056924,-39.6783,63.64540286,63.651245
2,116,3.6213263,3.7173164,-39.56108874,-39.679153,63.64557182,63.651443
2,117,3.61916837,3.716838,-39.56160156,-39.68018,63.64576705,63.650764
2,118,3.616895369,3.7171354,-39.56210662,-39.681168,63.64598052,63.650936
2,119,3.614546297,3.7184854,-39.56263843,-39.68234,63.64620942,63.65067
2,120,3.612179168,3.7163055,-39.56321367,-39.683273,63.64644155,63.650833
2,121,3.609835903,3.7183366,-39.56384509,-39.68497,63.64666169,63.65037
2,122,3.60757449,3.7184274,-39.56453097,-39.684875,63.64684157,63.650658
2,123,3.605424958,3.7195802,-39.56525276,-39.68683,63.64698474,63.65008
2,124,3.603407107,3.7197912,-39.56600901,-39.687748,63.64705953,63.64995
2,125,3.601529315,3.7184327,-39.56676442,-39.688454,63.64706816,63.6501
2,126,3.599809571,3.7203658,-39.56752208,-39.68986,63.64699953,63.650196
2,127,3.598241721,3.7195253,-39.56827043,-39.691414,63.64684377,63.649612
2,128,3.596837973,3.7200325,-39.56903212,-39.691944,63.64657534,63.649426
2,129,3.595593953,3.7194753,-39.56979439,-39.693356,63.64620137,63.649445
2,130,3.594508826,3.7212443,-39.57056267,-39.693974,63.64571259,63.64943
2,131,3.593594572,3.7213984,-39.5713129,-39.695,63.64510827,63.64924
2,132,3.592865264,3.7200642,-39.57203709,-39.69684,63.6444127,63.64876
2,133,3.592319146,3.7226028,-39.57272382,-39.698166,63.64364576,63.64864
2,134,3.591975243,3.7218947,-39.57337869,-39.698483,63.64283064,63.648857
2,135,3.591805857,3.7213442,-39.57400235,-39.70009,63.64199843,63.64787
2,136,3.591814175,3.7188833,-39.5746025,-39.70053,63.64117215,63.64849
2,137,3.591966263,3.7223659,-39.57517351,-39.702328,63.6403807,63.64834
2,138,3.592216247,3.7231073,-39.57568337,-39.702923,63.6396639,63.648342
2,139,3.592536718,3.7218354,-39.57610789,-39.704166,63.63904875,63.64814
2,140,3.592867943,3.7211394,-39.57642345,-39.70492,63.63857712,63.647785
2,141,3.593163886,3.7219226,-39.57659744,-39.706425,63.63827129,63.64771
2,142,3.59338267,3.7228663,-39.57658633,-39.70744,63.63816391,63.647724
2,143,3.593467866,3.7221315,-39.57639493,-39.70766,63.6382749,63.64771
2,144,3.593363871,3.723423,-39.57601993,-39.708923,63.63862685,63.64768
2,145,3.593001502,3.7227898,-39.57546694,-39.7098,63.63924297,63.647606
2,146,3.592364042,3.7243042,-39.5747467,-39.711327,63.6401271,63.647057
2,147,3.591427374,3.723315,-39.57387512,-39.712154,63.64127182,63.64722
2,148,3.59019494,3.72428,-39.57289074,-39.71254,63.64264148,63.647434
2,149,3.588701001,3.7234347,-39.57183211,-39.71392,63.64420043,63.646965
