time_step,x_actual,x_predicted,y_actual,y_predicted,z_actual,z_predicted,x_error,y_error,z_error,x_abs_error,y_abs_error,z_abs_error
12,3.609282191,3.5974731,-39.52653384,-39.55604,63.72691956,63.700863,-0.01180904646875014,-0.029507877529297843,-0.026056675478514535,0.01180904646875014,0.029507877529297843,0.026056675478514535
13,3.60950028,3.5861685,-39.52713577,-39.560574,63.72652177,63.69837,-0.02333175239685037,-0.03343780788085837,-0.028149882792966707,0.02333175239685037,0.03343780788085837,0.028149882792966707
14,3.609912058,3.5931408,-39.52770353,-39.55129,63.72609035,63.704712,-0.016771217469604416,-0.023585074736331535,-0.021378435937499773,0.016771217469604416,0.023585074736331535,0.021378435937499773
15,3.610507768,3.5954108,-39.52828314,-39.560844,63.72562423,63.69693,-0.015096944177978688,-0.03256128138671954,-0.02869429835937609,0.015096944177978688,0.03256128138671954,0.02869429835937609
16,3.611292675,3.5895607,-39.52891403,-39.56525,63.72510468,63.694347,-0.021731927853393618,-0.036336366728512814,-0.030757298408204292,0.021731927853393618,0.036336366728512814,0.030757298408204292
17,3.612228715,3.6053927,-39.52962058,-39.55201,63.7245452,63.704468,-0.006836020526733488,-0.022389002519531687,-0.020077426562501444,0.006836020526733488,0.022389002519531687,0.020077426562501444
18,3.61329696,3.595368,-39.53043236,-39.559837,63.72394809,63.69803,-0.0179290515222168,-0.029404981308594813,-0.025919525546875377,0.0179290515222168,0.029404981308594813,0.025919525546875377
19,3.614423076,3.588991,-39.53135674,-39.56059,63.72332082,63.698048,-0.0254321492574463,-0.029232096669922214,-0.02527318206054474,0.0254321492574463,0.029232096669922214,0.02527318206054474
20,3.615560102,3.5833423,-39.53237677,-39.55354,63.72267624,63.703846,-0.032217788233520395,-0.02116250612304782,-0.01883026221679529,0.032217788233520395,0.02116250612304782,0.01883026221679529
21,3.616660839,3.587008,-39.53346708,-39.562325,63.72201439,63.696495,-0.02965283957983411,-0.028857443925780046,-0.02551933384765448,0.02965283957983411,0.028857443925780046,0.02551933384765448
22,3.617718314,3.5974448,-39.53462812,-39.554108,63.7213204,63.702576,-0.0202735412796633,-0.019479546015624294,-0.018744716406253303,0.0202735412796633,0.019479546015624294,0.018744716406253303
23,3.618702162,3.5936184,-39.53584366,-39.557766,63.72059424,63.69987,-0.025083769055664007,-0.021922300693361763,-0.02072317676757507,0.025083769055664007,0.021922300693361763,0.02072317676757507
24,3.619597825,3.595096,-39.53712079,-39.55213,63.7198387,63.704308,-0.024501713702392625,-0.015010862832028238,-0.015531143847653084,0.024501713702392625,0.015010862832028238,0.015531143847653084
25,3.620388004,3.5904007,-39.53846219,-39.55934,63.71906839,63.6988,-0.0299873081992188,-0.020879240664065435,-0.020269256699215532,0.0299873081992188,0.020879240664065435,0.020269256699215532
26,3.621079217,3.5902452,-39.5398671,-39.55332,63.7182854,63.703583,-0.030833970112793097,-0.013454738378904096,-0.014702636328124186,0.030833970112793097,0.013454738378904096,0.014702636328124186
27,3.621652711,3.588788,-39.54131939,-39.556137,63.71750859,63.70154,-0.03286467846826158,-0.01481769496093932,-0.01596668936523571,0.03286467846826158,0.01481769496093932,0.01596668936523571
28,3.622110363,3.5838099,-39.54277522,-39.553467,63.71676044,63.70336,-0.03830051039990234,-0.01069157687499711,-0.013398928769532858,0.03830051039990234,0.01069157687499711,0.013398928769532858
29,3.622457481,3.6060944,-39.54418703,-39.563248,63.71604891,63.69493,-0.01636312064843759,-0.019060650664059153,-0.021117879726560318,0.01636312064843759,0.019060650664059153,0.021117879726560318
30,3.62271879,3.597426,-39.54551765,-39.55748,63.71537032,63.69995,-0.025292852347412076,-0.011962208398436758,-0.015419148124998117,0.025292852347412076,0.011962208398436758,0.015419148124998117
31,3.622909189,3.5860918,-39.54673491,-39.552067,63.71472664,63.705074,-0.03681743217932132,-0.0053318929785177716,-0.009652329697267703,0.03681743217932132,0.0053318929785177716,0.009652329697267703
32,3.623043276,3.585988,-39.54782806,-39.556034,63.71411403,63.702187,-0.03705523126123067,-0.00820602813476512,-0.011927445527341263,0.03705523126123067,0.00820602813476512,0.011927445527341263
33,3.623129725,3.5892332,-39.54881048,-39.570095,63.71353748,63.689636,-0.03389656498107918,-0.021284582255859164,-0.02390124953124939,0.03389656498107918,0.021284582255859164,0.02390124953124939
34,3.623194618,3.590303,-39.54971952,-39.55823,63.7129865,63.699623,-0.03289167381665026,-0.00851183375976916,-0.013363392089843273,0.03289167381665026,0.00851183375976916,0.013363392089843273
35,3.623229235,3.5914838,-39.55059856,-39.562958,63.71245348,63.695465,-0.03174540359436051,-0.012359203671877594,-0.01698839210937564,0.03174540359436051,0.012359203671877594,0.01698839210937564
36,3.623249714,3.5986578,-39.55148317,-39.54868,63.71193281,63.707523,-0.02459186754919429,0.002803818193356733,-0.004409464052734791,0.02459186754919429,0.002803818193356733,0.004409464052734791
37,3.623242199,3.5942607,-39.55238803,-39.548862,63.71143408,63.706917,-0.02898150640356434,0.0035255727246124025,-0.004517270917965277,0.02898150640356434,0.0035255727246124025,0.004517270917965277
38,3.623231509,3.5940542,-39.55332173,-39.561672,63.7109478,63.696148,-0.029177286893066423,-0.008350480693358975,-0.0147998812988277,0.029177286893066423,0.008350480693358975,0.0147998812988277
39,3.623219542,3.5955925,-39.55428135,-39.555416,63.71046546,63.70174,-0.027627043220703307,-0.0011347571777378107,-0.008725195107423644,0.027627043220703307,0.0011347571777378107,0.008725195107423644
40,3.623215049,3.583815,-39.55524064,-39.560062,63.70996761,63.698574,-0.03939995119116224,-0.004821768447264674,-0.011393543837890263,0.03939995119116224,0.004821768447264674,0.011393543837890263
41,3.623231853,3.5959065,-39.55618902,-39.55077,63.70943353,63.70518,-0.027325356952026425,0.0054192140917947995,-0.0042524081738264385,0.027325356952026425,0.0054192140917947995,0.0042524081738264385
42,3.623267411,3.592,-39.55708298,-39.559628,63.70884383,63.69784,-0.03126740337060552,-0.0025445529589873672,-0.011002185712889911,0.03126740337060552,0.0025445529589873672,0.011002185712889911
43,3.623328782,3.594514,-39.55791818,-39.559566,63.70816919,63.698177,-0.028814888872558786,-0.0016483178027328904,-0.009991852353515185,0.028814888872558786,0.0016483178027328904,0.009991852353515185
44,3.623411306,3.5934186,-39.55867363,-39.556805,63.70739511,63.700783,-0.029992707824951115,0.0018689730175793784,-0.006612334121093966,0.029992707824951115,0.0018689730175793784,0.006612334121093966
45,3.623503381,3.593645,-39.55937806,-39.561146,63.70651518,63.696915,-0.0298582851748046,-0.0017677224707028927,-0.00960050714843419,0.0298582851748046,0.0017677224707028927,0.00960050714843419
46,3.623583573,3.5872693,-39.56006349,-39.554253,63.70554972,63.7032,-0.03631426681713856,0.005810865488278694,-0.002348426054687991,0.03631426681713856,0.005810865488278694,0.002348426054687991
47,3.62361984,3.589382,-39.56075309,-39.560184,63.70452919,63.69815,-0.03423790678771965,0.0005686112402329968,-0.006378555234377359,0.03423790678771965,0.0005686112402329968,0.006378555234377359
48,3.623603351,3.5949686,-39.56142911,-39.553288,63.70350974,63.70367,-0.028634793642211775,0.008141603896483218,0.00016076170898315922,0.028634793642211775,0.008141603896483218,0.00016076170898315922
49,3.623522641,3.588027,-39.56205411,-39.556087,63.70254305,63.701252,-0.035495640572754006,0.0059666161035139,-0.0012910663574245973,0.035495640572754006,0.0059666161035139,0.0012910663574245973
50,3.623384865,3.5990655,-39.56256552,-39.55195,63.70167205,63.70412,-0.024319322778930452,0.010616972636718458,0.0024485859863290216,0.024319322778930452,0.010616972636718458,0.0024485859863290216
51,3.62323494,3.6030056,-39.56291217,-39.55047,63.70091448,63.70529,-0.020229292340698368,0.012443725175778297,0.004377268046873439,0.020229292340698368,0.012443725175778297,0.004377268046873439
52,3.623123406,3.5812678,-39.56308854,-39.56455,63.70026876,63.695103,-0.04185557229028314,-0.0014599524316381007,-0.005166068349609532,0.04185557229028314,0.0014599524316381007,0.005166068349609532
53,3.623078325,3.597694,-39.56313231,-39.560604,63.69973451,63.697376,-0.025384404864501775,0.0025282145410159274,-0.002358258779295852,0.025384404864501775,0.0025282145410159274,0.002358258779295852
54,3.623155475,3.5933027,-39.56313746,-39.56173,63.69927431,63.697094,-0.029852748254394434,0.0014080288476563396,-0.0021803463769529685,0.029852748254394434,0.0014080288476563396,0.0021803463769529685
55,3.623386098,3.5802355,-39.56321762,-39.56776,63.69885251,63.692043,-0.04315061673779308,-0.004542847529293681,-0.006809205556642439,0.04315061673779308,0.004542847529293681,0.006809205556642439
56,3.623773434,3.5954673,-39.56346553,-39.553585,63.69844325,63.702682,-0.028306104974731294,0.009880477509767616,0.004239245117190649,0.028306104974731294,0.009880477509767616,0.004239245117190649
57,3.624304287,3.5902057,-39.56394751,-39.55331,63.69802083,63.703983,-0.03409861759692401,0.010637115712889056,0.005962476884768364,0.03409861759692401,0.010637115712889056,0.005962476884768364
58,3.624923619,3.5894344,-39.56466349,-39.560158,63.69757173,63.69762,-0.035489233700317424,0.004505714121094684,4.866184570317955e-05,0.035489233700317424,0.004505714121094684,4.866184570317955e-05
59,3.625585913,3.588321,-39.56559203,-39.55898,63.69709638,63.699085,-0.037264942464721784,0.006612995576169567,0.0019888555957052745,0.037264942464721784,0.006612995576169567,0.0019888555957052745
60,3.626253356,3.60454,-39.56668161,-39.557407,63.69660235,63.69965,-0.021713246365600458,0.009274230849612763,0.0030474607910164764,0.021713246365600458,0.009274230849612763,0.0030474607910164764
61,3.626889778,3.5925877,-39.56789858,-39.5514,63.6961039,63.705215,-0.034302068573119904,0.01649934904296657,0.009111554101565389,0.034302068573119904,0.01649934904296657,0.009111554101565389
62,3.627472213,3.592002,-39.569182,-39.563953,63.69560671,63.69486,-0.035470298021972546,0.005228600341794731,-0.0007481589746092254,0.035470298021972546,0.005228600341794731,0.0007481589746092254
63,3.627968573,3.5884218,-39.57048276,-39.5609,63.69512561,63.69759,-0.03954675140576169,0.009581118154294188,0.002464264267580063,0.03954675140576169,0.009581118154294188,0.002464264267580063
64,3.628382715,3.5893798,-39.57174597,-39.56015,63.69466918,63.697945,-0.03900292755493151,0.011595823515627046,0.003275461113283029,0.03900292755493151,0.011595823515627046,0.003275461113283029
65,3.628710808,3.5947711,-39.57293921,-39.552353,63.6942401,63.703636,-0.03393966122570813,0.020586304726563753,0.009396069433591947,0.03393966122570813,0.020586304726563753,0.009396069433591947
66,3.628971418,3.5951393,-39.57404179,-39.55886,63.69383399,63.698975,-0.03383215293957509,0.0151810111914088,0.005140619374998323,0.03383215293957509,0.0151810111914088,0.005140619374998323
67,3.62917112,3.5895326,-39.5750294,-39.566643,63.69345353,63.693356,-0.03963850624572762,0.008386638769529497,-9.796969726494353e-05,0.03963850624572762,0.008386638769529497,9.796969726494353e-05
68,3.629327018,3.5941179,-39.57592319,-39.55664,63.6930936,63.70092,-0.035209138132446416,0.019282564999997476,0.007826504980471327,0.035209138132446416,0.019282564999997476,0.007826504980471327
69,3.629429887,3.597443,-39.57675668,-39.55877,63.69275957,63.698772,-0.03198678320971693,0.017987453925783825,0.006012860419922106,0.03198678320971693,0.017987453925783825,0.006012860419922106
70,3.629503039,3.602572,-39.57755892,-39.560577,63.69245512,63.696617,-0.026931074736083804,0.016981527421876308,0.004162006464845547,0.026931074736083804,0.016981527421876308,0.004162006464845547
71,3.629533325,3.594227,-39.57834719,-39.560402,63.69218017,63.69783,-0.03530624942321792,0.017945273496096092,0.005650030195312183,0.03530624942321792,0.017945273496096092,0.005650030195312183
72,3.629531707,3.5897985,-39.57916636,-39.560696,63.69191213,63.69755,-0.03973325653002924,0.018470711806642726,0.005639597294923249,0.03973325653002924,0.018470711806642726,0.005639597294923249
73,3.629478117,3.592004,-39.58001772,-39.551125,63.69164752,63.70545,-0.03747405625476086,0.028893147246094486,0.013800630634769107,0.03747405625476086,0.028893147246094486,0.013800630634769107
74,3.62937673,3.5859525,-39.58089207,-39.568356,63.69137561,63.691555,-0.04342420962951676,0.012536509697262943,0.0001794131933579024,0.04342420962951676,0.012536509697262943,0.0001794131933579024
75,3.629239046,3.588001,-39.58176788,-39.557625,63.69108061,63.700325,-0.04123803319787589,0.024143063105469764,0.009244402207031044,0.04123803319787589,0.024143063105469764,0.009244402207031044
76,3.629086071,3.5865092,-39.58262809,-39.560802,63.69075108,63.69755,-0.04257684324731459,0.021825630283203168,0.0068006472949235786,0.04257684324731459,0.021825630283203168,0.0068006472949235786
77,3.628931829,3.5937357,-39.58345643,-39.557045,63.69037621,63.700657,-0.03519613411474598,0.026411447089842,0.010280680869144021,0.03519613411474598,0.026411447089842,0.010280680869144021
78,3.628786871,3.5870316,-39.5842492,-39.559864,63.68994954,63.698975,-0.0417552681405029,0.02438515581054901,0.009025069374999362,0.0417552681405029,0.02438515581054901,0.009025069374999362
79,3.628645249,3.587204,-39.58496042,-39.560326,63.68948296,63.697666,-0.04144126950781235,0.02463479744140784,0.008183208212891202,0.04144126950781235,0.02463479744140784,0.008183208212891202
80,3.628526461,3.5958433,-39.58558246,-39.55112,63.68896966,63.705215,-0.03268314587548815,0.03446170194335707,0.01624579410156457,0.03268314587548815,0.03446170194335707,0.01624579410156457
81,3.628426636,3.5996199,-39.58609888,-39.552464,63.68841302,63.70405,-0.02880677058251946,0.03363534850586092,0.01563513673828254,0.02880677058251946,0.03363534850586092,0.01563513673828254
82,3.628349852,3.59663,-39.58648273,-39.556805,63.68781727,63.700203,-0.031719755564453056,0.0296780730175783,0.012385671894534767,0.031719755564453056,0.0296780730175783,0.012385671894534767
83,3.628291935,3.588862,-39.58672876,-39.558968,63.68717475,63.699116,-0.03942999270874026,0.02776116966796849,0.011941003173831177,0.03942999270874026,0.02776116966796849,0.011941003173831177
84,3.628274118,3.589543,-39.58682753,-39.55732,63.68648352,63.700623,-0.038731013828247285,0.029507888886719513,0.014139038593746989,0.038731013828247285,0.029507888886719513,0.014139038593746989
85,3.628319191,3.590041,-39.58680614,-39.56373,63.68572243,63.69486,-0.03827826883508312,0.023077807480468948,0.009136121025392185,0.03827826883508312,0.023077807480468948,0.009136121025392185
86,3.628417983,3.5958574,-39.58667881,-39.565018,63.68491059,63.693817,-0.032560601179321136,0.021661109804689715,0.008906548671873793,0.032560601179321136,0.021661109804689715,0.008906548671873793
87,3.628584973,3.5944068,-39.58649084,-39.56282,63.68405709,63.695866,-0.03417812981457535,0.02367040542969079,0.011808541103512482,0.03417812981457535,0.02367040542969079,0.011808541103512482
88,3.62881962,3.5987465,-39.58626671,-39.548344,63.68319169,63.70744,-0.030073081837768356,0.037923051552731124,0.024247732607420858,0.030073081837768356,0.037923051552731124,0.024247732607420858
89,3.629135574,3.5840213,-39.58601223,-39.56146,63.68232877,63.69775,-0.045114244120239455,0.02455364235351709,0.015421321552736345,0.045114244120239455,0.02455364235351709,0.015421321552736345
90,3.629536294,3.5968344,-39.58570552,-39.559116,63.68148636,63.698326,-0.032701872842163304,0.026589156474607023,0.016839750839842793,0.032701872842163304,0.026589156474607023,0.016839750839842793
91,3.62997122,3.597137,-39.58529659,-39.558407,63.68071182,63.69907,-0.032834245665283035,0.026889760166014298,0.018358156806641546,0.032834245665283035,0.026889760166014298,0.018358156806641546
92,3.630429615,3.5939956,-39.58478678,-39.559013,63.68001518,63.69931,-0.036434043863525556,0.025773413300782977,0.019295122734376946,0.036434043863525556,0.025773413300782977,0.019295122734376946
93,3.630878759,3.5958166,-39.58417145,-39.54864,63.67940629,63.707188,-0.035062146756347445,0.035530245166015106,0.02778136258788777,0.035062146756347445,0.035530245166015106,0.02778136258788777
94,3.631286682,3.5950024,-39.5834669,-39.551086,63.67890139,63.705116,-0.036284269203979314,0.03238047421874768,0.0262148819726562,0.036284269203979314,0.03238047421874768,0.0262148819726562
95,3.631607756,3.5882332,-39.58274208,-39.55743,63.67847858,63.70043,-0.04337452350183124,0.02531181266601834,0.02195324373047214,0.04337452350183124,0.02531181266601834,0.02195324373047214
96,3.631815515,3.588548,-39.58205631,-39.557064,63.67812283,63.700924,-0.043267569977416986,0.024992253603514314,0.022801089677734865,0.043267569977416986,0.024992253603514314,0.022801089677734865
97,3.631868253,3.5992477,-39.58149812,-39.55765,63.67780321,63.699448,-0.032620558984497006,0.023846600224608494,0.021644421835937067,0.032620558984497006,0.023846600224608494,0.021644421835937067
98,3.631730329,3.5877788,-39.58114218,-39.55224,63.67749058,63.70467,-0.043951522313598446,0.028903715644531758,0.027179372392581058,0.043951522313598446,0.028903715644531758,0.027179372392581058
99,3.631373139,3.6014605,-39.58102862,-39.552536,63.67715056,63.704075,-0.029912682151855385,0.028492609257810386,0.026924299619139447,0.029912682151855385,0.028492609257810386,0.026924299619139447
100,3.630790715,3.5985174,-39.5811575,-39.551502,63.67674732,63.704765,-0.03227329709228499,0.0296552722168002,0.028017999824221818,0.03227329709228499,0.0296552722168002,0.028017999824221818
101,3.6299916,3.6021504,-39.58147462,-39.559357,63.67626574,63.697685,-0.02784115978393542,0.022117930546876607,0.02141950169922069,0.02784115978393542,0.022117930546876607,0.02141950169922069
102,3.628994755,3.5971599,-39.58193179,-39.560623,63.67569625,63.6974,-0.03183489248168936,0.021308621054686228,0.021702889404295433,0.03183489248168936,0.021308621054686228,0.021702889404295433
103,3.627832886,3.5871072,-39.58247381,-39.55639,63.67503733,63.700817,-0.040725704450927935,0.02608495501953456,0.025779778154294775,0.040725704450927935,0.02608495501953456,0.025779778154294775
104,3.626562528,3.5889673,-39.58307763,-39.554424,63.67428275,63.703354,-0.03759520469677735,0.028653344111326362,0.02907113183593424,0.03759520469677735,0.028653344111326362,0.02907113183593424
105,3.625240392,3.5930316,-39.58372806,-39.557053,63.673427,63.70036,-0.03220874717883282,0.02667544769531105,0.026932344482425208,0.03220874717883282,0.02667544769531105,0.026932344482425208
106,3.623919863,3.596955,-39.58438909,-39.552456,63.6724852,63.704002,-0.026964802041137492,0.03193318790039257,0.03151718037109674,0.026964802041137492,0.03193318790039257,0.03151718037109674
107,3.62266979,3.5973406,-39.58507766,-39.552963,63.67144714,63.703896,-0.025329206198730247,0.032114403164065664,0.032448428847658306,0.025329206198730247,0.032114403164065664,0.032448428847658306
108,3.621533185,3.593434,-39.58582571,-39.56485,63.67031697,63.69421,-0.02809908961730967,0.02097585648437672,0.023893082490232587,0.02809908961730967,0.02097585648437672,0.023893082490232587
109,3.620559046,3.5943668,-39.58667017,-39.54543,63.66909906,63.710068,-0.02619225713586415,0.041240940263669756,0.040968689023436866,0.02619225713586415,0.041240940263669756,0.040968689023436866
110,3.619739879,3.5855126,-39.58766731,-39.564938,63.66780299,63.6945,-0.03422724090795892,0.022729718447266123,0.026696979482423444,0.03422724090795892,0.022729718447266123,0.026696979482423444
111,3.61906082,3.595936,-39.58883633,-39.562714,63.66644812,63.69557,-0.02312476004821784,0.026122706953124464,0.029123779414064188,0.02312476004821784,0.026122706953124464,0.029123779414064188
112,3.618469735,3.6011834,-39.59014998,-39.56168,63.66508063,63.696487,-0.017286320540771616,0.028470139912109005,0.03140679675781399,0.017286320540771616,0.028470139912109005,0.03140679675781399
113,3.617947343,3.5904095,-39.59157926,-39.55882,63.66371034,63.69923,-0.027537825711791974,0.032760442861331285,0.035519854091795366,0.027537825711791974,0.032760442861331285,0.035519854091795366
114,3.617441504,3.5815854,-39.59304167,-39.566486,63.66236836,63.693405,-0.035856096742919785,0.026555311357419953,0.0310367913671854,0.035856096742919785,0.026555311357419953,0.0310367913671854
115,3.616940568,3.6013415,-39.59448722,-39.55514,63.66105272,63.701195,-0.015599082022827115,0.03934577102538839,0.040142043183593046,0.015599082022827115,0.03934577102538839,0.040142043183593046
116,3.616425967,3.588297,-39.59583306,-39.5484,63.65978171,63.707867,-0.028129076741211012,0.047432181093746806,0.048084958701174685,0.028129076741211012,0.047432181093746806,0.048084958701174685
117,3.615885601,3.5929785,-39.59702304,-39.559277,63.6585728,63.69876,-0.02290712352197266,0.037746459189456516,0.040188186328123265,0.02290712352197266,0.037746459189456516,0.040188186328123265
118,3.615322508,3.5952747,-39.59799472,-39.556225,63.65744667,63.701027,-0.02004782118664572,0.04176989700195577,0.04358024650390746,0.02004782118664572,0.04176989700195577,0.04358024650390746
119,3.614756755,3.5857792,-39.59872912,-39.56261,63.65642722,63.69629,-0.028977564936523592,0.03611849377929843,0.039861842500002354,0.028977564936523592,0.03611849377929843,0.039861842500002354
120,3.614183486,3.5822341,-39.59919369,-39.553932,63.65555026,63.703556,-0.031949341789184516,0.04526150005859364,0.04800580079101735,0.031949341789184516,0.04526150005859364,0.04800580079101735
121,3.613647821,3.5975938,-39.59941152,-39.559902,63.65483017,63.69789,-0.016054036667724425,0.03950932883788738,0.04306106535156573,0.016054036667724425,0.03950932883788738,0.04306106535156573
122,3.613160227,3.5921092,-39.59940463,-39.563797,63.65427866,63.694866,-0.02105102366137679,0.035607632929689714,0.04058752041991909,0.02105102366137679,0.035607632929689714,0.04058752041991909
123,3.612724616,3.582514,-39.59921995,-39.554184,63.65391695,63.703415,-0.03021056837731928,0.04503599003906089,0.04949796699218467,0.03021056837731928,0.04503599003906089,0.04949796699218467
124,3.61234177,3.5918071,-39.59886798,-39.551632,63.65375498,63.7047,-0.02053464300109864,0.047236052509767035,0.05094548997070092,0.02053464300109864,0.047236052509767035,0.05094548997070092
125,3.611973335,3.5929277,-39.5983718,-39.56028,63.65380441,63.69795,-0.019045640679321352,0.0380919538085962,0.04414404581054754,0.019045640679321352,0.0380919538085962,0.04414404581054754
126,3.61159729,3.5950518,-39.59771205,-39.553997,63.65406547,63.70312,-0.01654552455810565,0.04371501020507651,0.04905571530273534,0.01654552455810565,0.04371501020507651,0.04905571530273534
127,3.611183535,3.5942,-39.59687509,-39.55524,63.65453113,63.70165,-0.01698363914123524,0.041634458896481874,0.04711758215820083,0.01698363914123524,0.041634458896481874,0.04711758215820083
128,3.61073102,3.592871,-39.59585277,-39.56053,63.65519055,63.69726,-0.017860069301147252,0.035321153789062976,0.042071260302734004,0.017860069301147252,0.035321153789062976,0.042071260302734004
129,3.610240522,3.5955257,-39.59463789,-39.559647,63.65601656,63.69786,-0.014714780422851348,0.034991283554688835,0.04184415777343986,0.014714780422851348,0.034991283554688835,0.04184415777343986
130,3.609713017,3.592027,-39.59321469,-39.558285,63.65699418,63.699932,-0.017686068071166794,0.03492993047851911,0.04293791838867378,0.017686068071166794,0.03492993047851911,0.04293791838867378
131,3.609159307,3.5939927,-39.59159378,-39.55517,63.65809751,63.702473,-0.015166596886474704,0.03642562814452788,0.044375176767580626,0.015166596886474704,0.03642562814452788,0.044375176767580626
132,3.608605429,3.5877821,-39.589804,-39.55914,63.65928424,63.698997,-0.02082328445349102,0.030664748291016508,0.03971325755859567,0.02082328445349102,0.030664748291016508,0.03971325755859567
133,3.608078801,3.599517,-39.5878907,-39.5523,63.66051683,63.70405,-0.008561693990112307,0.0355912004882839,0.043531326738282416,0.008561693990112307,0.0355912004882839,0.043531326738282416
134,3.607621375,3.5899181,-39.58593363,-39.55925,63.66173058,63.69862,-0.01770323840332022,0.02668375207031204,0.036889262529300026,0.01770323840332022,0.02668375207031204,0.036889262529300026
135,3.607279587,3.5833402,-39.58398673,-39.560814,63.66288119,63.697914,-0.023939419000732265,0.023172826191405704,0.03503293353515602,0.023939419000732265,0.023172826191405704,0.03503293353515602
136,3.607061945,3.5836008,-39.5820891,-39.556843,63.66393437,63.701656,-0.023461185493774295,0.025246296044919347,0.0377219715527346,0.023461185493774295,0.025246296044919347,0.0377219715527346
137,3.607006422,3.5884001,-39.58025963,-39.557125,63.66485006,63.699852,-0.01860629649645995,0.023134538447266095,0.03500192974609462,0.01860629649645995,0.023134538447266095,0.03500192974609462
138,3.607117456,3.5934618,-39.57850712,-39.561016,63.66560458,63.69692,-0.0136557040621339,0.017491037236325724,0.03131390754882801,0.0136557040621339,0.017491037236325724,0.03131390754882801
139,3.60739261,3.5976787,-39.57682749,-39.55803,63.66616517,63.699017,-0.009713948653564675,0.018798315195311943,0.03285140104492257,0.009713948653564675,0.018798315195311943,0.03285140104492257
140,3.607796709,3.5893772,-39.5752022,-39.563484,63.6665435,63.695423,-0.018419544159301804,0.011718008105468414,0.02887962622070006,0.018419544159301804,0.011718008105468414,0.02887962622070006
141,3.60831662,3.5923665,-39.5735951,-39.56207,63.66672768,63.695995,-0.015950163014526453,0.011526160791014206,0.02926765081054583,0.015950163014526453,0.011526160791014206,0.02926765081054583
142,3.608923375,3.5926275,-39.57200233,-39.555122,63.6667336,63.70228,-0.01629584967040998,0.01687995451171531,0.03554453720703066,0.01629584967040998,0.01687995451171531,0.03554453720703066
143,3.609596792,3.5916836,-39.57046054,-39.559315,63.66656909,63.698414,-0.017913165825073296,0.011145812216796003,0.03184475887695015,0.017913165825073296,0.011145812216796003,0.03184475887695015
144,3.610324222,3.5879655,-39.56900675,-39.557262,63.6662629,63.70083,-0.022358733566162137,0.011744329345702909,0.0345656522460942,0.022358733566162137,0.011744329345702909,0.0345656522460942
145,3.611080805,3.5938365,-39.56773934,-39.555794,63.66582049,63.701504,-0.01724425905578597,0.011945577792971562,0.035683263662107834,0.01724425905578597,0.011945577792971562,0.035683263662107834
146,3.611869633,3.5913618,-39.5667332,-39.559692,63.66525871,63.698685,-0.02050787190686032,0.007040817187501602,0.03342598238280914,0.02050787190686032,0.007040817187501602,0.03342598238280914
